,latitude
0,17.461252
1,19.1541986
2,17.451523
3,17.4472685
4,17.4600978
5,17.3942627
6,17.3948624
7,16.449897
8,18.0823869
9,17.451523
10,17.4029622
11,17.451523
12,17.6339929
13,17.46565735
14,17.6788421
15,17.4535469
16,17.50679
17,17.6788421
18,17.5163573
19,17.4408578
20,0.0
21,17.4981608
22,17.4834027
23,17.4436222
24,17.515397
25,17.5163573
26,17.4258278
27,0.0
28,17.4930841
29,17.5022292
30,18.0823869
31,17.6788421
32,17.5271759
33,17.4308362
34,17.4917948
35,17.4436222
36,17.3948624
37,17.3506317
38,65.0563891
39,0.0
40,17.451523
41,17.4872976
42,17.3948624
43,17.4177464
44,17.50679
45,17.4930841
46,17.45121
47,17.46565735
48,18.0191012
49,0.0
50,17.4834027
51,17.5163573
52,17.4981608
53,17.3948624
54,17.4057955
55,17.4177464
56,17.4981608
57,17.4522594
58,17.451523
59,17.451523
60,17.3948624
61,16.449897
62,16.449897
63,16.449897
64,17.4258278
65,17.5043618
66,17.4258278
67,17.515397
68,17.5186631
69,17.5410548
70,17.39999505
71,0.0
72,17.3948624
73,12.8722856
74,17.4440199
75,0.0
76,17.451523
77,0.0
78,17.5284576
79,17.4546432
80,17.4454293
81,17.6788421
82,17.4685307
83,16.449897
84,17.50679
85,17.515397
86,17.4436222
87,17.4440199
88,22.1041221
89,17.4872976
90,17.451523
91,17.3926121
92,17.4930841
93,17.3775306
94,17.4057955
95,17.3948624
96,17.3948624
97,17.5163573
98,0.0
99,17.6788421
100,17.8231821
101,17.6788421
102,17.4440199
103,18.0191012
104,17.5038613
105,0.0
106,0.0
107,17.6788421
108,17.436614
109,17.46565735
110,17.451523
111,17.4308362
112,17.6788421
113,17.4440199
114,17.4930841
115,17.4258278
116,0.0
117,17.3942627
118,17.39004015
119,17.4285479
120,18.7366115
121,17.5187944
122,17.5022292
123,65.0563891
124,17.6788421
125,17.4981608
126,12.52720555
127,17.3303179
128,17.4511764
129,17.4981608
130,18.0191012
131,6.4318831
132,17.6788421
133,17.3948624
134,18.1609088
135,17.3948624
136,16.449897
137,17.515397
138,17.4774828
139,17.6788421
140,17.5284576
141,17.451523
142,17.515397
143,17.3942627
144,17.373017
145,17.46565735
146,17.4511764
147,17.4177464
148,17.4981608
149,17.4535469
150,17.3942627
151,17.4930841
152,17.4258278
153,17.4177464
154,17.4258278
155,17.5271759
156,16.449897
157,16.449897
158,17.6788421
159,17.451523
160,17.3948624
161,17.4774828
162,0.0
163,17.7776835
164,17.4685307
165,17.4665153
166,17.3995625
167,0.0
168,18.0191012
169,65.0563891
170,17.4057955
171,16.449897
172,29.3547048
173,17.5284576
174,17.4258278
175,65.0563891
176,17.4308362
177,17.4436222
178,0.0
179,0.0
180,0.0
181,17.4930841
182,17.4930841
183,17.50679
184,17.3410061
185,17.3775306
186,17.5163573
187,17.4981608
188,17.3636816
189,17.4436222
190,0.0
191,17.4981608
192,17.4930841
193,17.4930841
194,17.5410548
195,17.4039678
196,17.515397
197,17.4930841
198,17.4981608
199,17.3948624
200,0.0
201,17.390263150000003
202,6.4318831
203,17.5271759
204,17.6788421
205,17.6788421
206,17.4308362
207,17.46565735
208,16.449897
209,17.4436222
210,18.9898611
211,17.4436222
212,17.3847673
213,17.46565735
214,17.5271759
215,17.515397
216,17.4255053
217,17.4440199
218,17.3775306
219,17.3948624
220,17.4255053
221,0.0
222,17.451523
223,17.451523
224,17.4930841
225,17.4436222
226,17.5284576
227,17.4930841
228,17.451523
229,16.449897
230,17.4308362
231,17.5022292
232,17.46565735
233,17.50679
234,17.6788421
235,17.6788421
236,17.4981608
237,17.4046565
238,16.449897
239,58.4804569
240,17.4256007
241,6.4318831
242,18.0018724
243,17.5410548
244,17.6788421
245,17.4440199
246,17.4545079
247,17.2601779
248,17.373017
249,17.4511764
250,18.0191012
251,0.0
252,17.4774828
253,17.4545079
254,17.46565735
255,18.0191012
256,17.4935675
257,17.4039678
258,17.4545079
259,17.5410548
260,17.360589
261,18.9898611
262,17.5284576
263,17.515397
264,17.4930841
265,17.6788421
266,18.9898611
267,17.50679
268,15.9753367
269,17.3948624
270,17.3948624
271,17.3847673
272,17.39999505
273,17.515397
274,17.5286092
275,17.4258278
276,17.4939602
277,17.6788421
278,17.5284576
279,17.4930841
280,18.0191012
281,17.5271759
282,17.39999505
283,17.5022292
284,17.4930841
285,17.6788421
286,16.449897
287,17.4930841
288,33.6290111
289,17.6788421
290,17.5284576
291,17.39999505
292,17.3501617
293,17.5284576
294,17.3942627
295,17.3940158
296,17.4436222
297,17.4440199
298,17.4665153
299,16.449897
300,0.0
301,17.4511764
302,17.4177464
303,12.8722856
304,18.0191012
305,17.5163573
306,17.451523
307,17.3847673
308,18.0191012
309,16.449897
310,0.0
311,17.4440199
312,17.3915525
313,0.0
314,17.5022292
315,16.449897
316,17.374360600000003
317,0.0
318,0.0
319,17.4258278
320,17.3948624
321,17.4535469
322,17.39999505
323,17.3948624
324,17.46565735
325,17.4177464
326,17.3948624
327,17.4405369
328,0.0
329,17.3975005
330,17.4981608
331,31.4197963
332,17.4930841
333,17.4755371
334,16.449897
335,17.515397
336,17.4774828
337,17.6788421
338,0.0
339,17.5284576
340,31.4197963
341,17.5284576
342,17.4841072
343,17.50679
344,17.4177464
345,17.4511764
346,17.41526
347,17.6788421
348,17.46565735
349,17.6788421
350,17.4408578
351,17.4535469
352,18.0191012
353,17.4436222
354,17.4405369
355,17.46565735
356,17.5410548
357,17.515397
358,0.0
359,18.9898611
360,17.45121
361,17.39999505
362,17.3392402
363,17.3775306
364,17.4930841
365,17.4258278
366,17.515397
367,17.4930841
368,17.451523
369,15.9753367
370,17.5271759
371,17.5410548
372,17.515397
373,17.4285479
374,16.449897
375,0.0
376,17.374360600000003
377,18.0191012
378,17.4255053
379,17.4029622
380,17.5163573
381,17.5286092
382,17.3915525
383,17.515397
384,17.3847673
385,17.4930841
386,17.5271759
387,17.6788421
388,17.5083929
389,17.5271759
390,17.4511764
391,17.3975005
392,33.6290111
393,17.515397
394,16.449897
395,6.4318831
396,17.4408578
397,0.0
398,17.4798689
399,17.5410548
400,17.4981608
401,17.6788421
402,0.0
403,17.46565735
404,17.4522594
405,17.4535469
406,17.451523
407,17.6788421
408,18.9898611
409,17.6788421
410,17.46565735
411,17.515397
412,17.4917948
413,17.4535469
414,17.4930841
415,17.5038613
416,65.0563891
417,17.2356174
418,17.6788421
419,17.6788421
420,17.4930841
421,17.3768805
422,16.449897
423,17.4930841
424,16.449897
425,29.3547048
426,17.4436222
427,17.4454293
428,17.4930841
429,17.4930841
430,17.374360600000003
431,17.50679
432,17.4408578
433,17.4308362
434,17.3233363
435,17.4285479
436,17.451523
437,17.4685307
438,6.4318831
439,17.4930841
440,31.4197963
441,18.0823869
442,17.4917948
443,17.50679
444,17.39999505
445,0.0
446,17.3398864
447,17.50679
448,17.5410548
449,44.3730577
450,12.52720555
451,17.3501617
452,17.3948624
453,17.5163573
454,17.6788421
455,17.5022292
456,17.4436222
457,17.39004015
458,17.5022292
459,17.3506317
460,17.4930841
461,17.4308362
462,17.5410548
463,0.0
464,17.5043618
465,0.0
466,17.5410548
467,17.3981159
468,30.9210023
469,17.5271759
470,17.39999505
471,0.0
472,17.3775306
473,17.4872976
474,17.4258278
475,17.6788421
476,16.449897
477,18.0191012
478,17.39999505
479,22.1041221
480,17.4930841
481,17.4177464
482,17.390263150000003
483,17.4930841
484,17.515397
485,17.5248934
486,17.5286092
487,17.3948624
488,28.5244107
489,29.3547048
490,17.4436222
491,17.45121
492,17.4177464
493,17.4892154
494,17.451523
495,18.0191012
496,17.451523
497,17.6788421
498,0.0
499,17.515397
500,17.6788421
501,17.4308362
502,17.8231821
503,18.0823869
504,17.3975005
505,17.4308362
506,31.4197963
507,17.4177464
508,17.451523
509,17.5163573
510,17.39999505
511,17.5022292
512,17.4981608
513,17.4029622
514,17.4436222
515,17.4511764
516,17.6788421
517,17.4308362
518,18.0191012
519,18.0018724
520,6.4318831
521,18.0191012
522,17.3995282
523,18.0018724
524,17.4930841
525,17.373017
526,17.5038613
527,17.4440199
528,17.4930841
529,17.46565735
530,17.39999505
531,17.5022292
532,17.4668161
533,17.4177464
534,17.4078455
535,18.0191012
536,17.4308362
537,17.46565735
538,17.4930841
539,17.515397
540,17.4930841
541,17.5030543
542,18.0191012
543,17.4981608
544,17.50679
545,0.0
546,17.451523
547,16.449897
548,17.451523
549,17.4436222
550,17.5410548
551,18.9898611
552,17.4511764
553,17.4930841
554,17.4258278
555,17.4177464
556,17.45121
557,17.5163573
558,17.4436222
559,17.4436222
560,17.3506317
561,17.39004015
562,17.46565735
563,16.449897
564,17.39999505
565,6.4318831
566,17.5271759
567,17.4930841
568,17.4258278
569,17.4522594
570,17.4440199
571,17.4981608
572,17.4436222
573,17.6788421
574,17.4930841
575,65.0563891
576,17.3506317
577,17.4774828
578,17.50679
579,17.5163573
580,19.0552645
581,17.50679
582,17.6788421
583,0.0
584,17.4120783
585,17.5284576
586,17.50679
587,17.4177464
588,17.4930841
589,17.8231821
590,17.4063352
591,18.0191012
592,16.449897
593,25.6030053
594,17.4436222
595,17.5271759
596,17.5163573
597,17.4892154
598,18.0191012
599,0.0
600,16.449897
601,17.5186631
602,17.6788421
603,17.6788421
604,6.4318831
605,17.4930841
606,0.0
607,17.4930841
608,17.39004015
609,17.4308362
610,17.451523
611,17.373017
612,17.3506317
613,17.3847673
614,17.39999505
615,0.0
616,17.4258278
617,17.6788421
618,17.3506317
619,17.46565735
620,17.4930841
621,17.4177464
622,17.50679
623,17.3847673
624,17.4031398
625,17.5284576
626,17.515397
627,17.4930841
628,17.4917948
629,17.4798689
630,17.4981608
631,17.5271759
632,17.5410548
633,17.39999505
634,18.0018724
635,19.1541986
636,17.4981608
637,17.5116535
638,17.3847673
639,17.39999505
640,17.46565735
641,18.0823869
642,17.4469418
643,28.657859
644,17.4436222
645,17.4535469
646,17.5163573
647,17.5271759
648,17.4930841
649,17.5330679
650,17.6788421
651,6.4318831
652,22.1041221
653,17.39999505
654,17.4200755
655,17.4930841
656,17.4405369
657,0.0
658,17.4258278
659,0.0
660,17.5022292
661,17.515397
662,17.4930841
663,17.4981608
664,17.6788421
665,17.4930841
666,17.4872976
667,16.449897
668,16.449897
669,16.449897
670,0.0
671,17.3948624
672,17.3351206
673,17.4436222
674,17.4436222
675,17.4668161
676,17.3948624
677,17.451523
678,17.5286092
679,17.5271759
680,17.4981608
681,19.1541986
682,17.451523
683,17.4308362
684,17.6788421
685,17.50679
686,29.3547048
687,17.4930841
688,18.0018724
689,17.4685307
690,17.6788421
691,17.4020016
692,17.4930841
693,0.0
694,17.4511764
695,17.4078455
696,6.4318831
697,17.4522594
698,0.0
699,17.5286092
700,17.4930841
701,0.0
702,17.4981608
703,17.5271759
704,17.4930841
705,17.451523
706,16.449897
707,18.0191012
708,17.4774828
709,17.451523
710,17.4405369
711,0.0
712,17.4981608
713,17.4930841
714,17.3847673
715,17.4981608
716,17.3948624
717,17.3975005
718,0.0
719,17.4436222
720,17.4440199
721,18.0191012
722,17.517411
723,16.449897
724,17.3847673
725,17.515397
726,17.6788421
727,17.515397
728,19.1541986
729,17.4798576
730,17.4256007
731,17.3664976
732,18.0191012
733,17.4177464
734,17.4177464
735,17.6788421
736,17.3942627
737,0.0
738,17.451523
739,17.4405369
740,17.5284576
741,17.3948624
742,17.515397
743,17.3775306
744,16.449897
745,17.6788421
746,17.5083929
747,17.4053896
748,17.4930841
749,17.515397
750,0.0
751,17.4436222
752,17.4981608
753,17.6788421
754,6.4318831
755,22.1041221
756,17.4408578
757,20.7326962
758,17.4939602
759,17.3948624
760,17.3775306
761,17.5163573
762,17.4981608
763,17.4258278
764,12.8722856
765,17.39999505
766,17.50679
767,17.50679
768,6.4318831
769,17.4981608
770,17.515397
771,18.0191012
772,42.6571059
773,17.373017
774,17.6788421
775,17.4981608
776,17.5284576
777,0.0
778,17.6788421
779,17.4535469
780,17.4930841
781,17.4436222
782,17.4930841
783,65.0563891
784,22.1041221
785,0.0
786,17.4755371
787,17.4930841
788,17.4981608
789,17.515397
790,17.4285479
791,17.6788421
792,17.4200755
793,17.373017
794,17.451523
795,0.0
796,17.6788421
797,17.4981608
798,17.4408578
799,17.46565735
800,40.7076681
801,17.54970955
802,17.4200755
803,65.0563891
804,65.0563891
805,0.0
806,0.0
807,16.449897
808,17.4930841
809,19.6443508
810,17.6788421
811,17.4408578
812,17.4057955
813,17.4535469
814,17.5286092
815,18.0018724
816,17.4930841
817,17.4258278
818,17.3768805
819,17.46565735
820,17.5330679
821,17.3926121
822,17.4522594
823,17.451523
824,17.6788421
825,0.0
826,18.0191012
827,17.5163573
828,17.39999505
829,29.1539372
830,17.4535469
831,0.0
832,17.4200755
833,17.4543363
834,18.0191012
835,16.449897
836,17.4930841
837,17.4177464
838,17.45121
839,17.4255053
840,17.3768805
841,15.9753367
842,0.0
843,17.39999505
844,17.4080204
845,31.4197963
846,17.4930841
847,31.4197963
848,17.46565735
849,17.4436222
850,16.449897
851,17.6788421
852,17.4930841
853,18.0191012
854,17.5163573
855,17.4981608
856,17.451523
857,17.4436222
858,17.4981608
859,16.449897
860,17.3959752
861,17.50679
862,17.4258278
863,17.5284576
864,17.3995625
865,17.4930841
866,17.5200154
867,17.4930841
868,17.4256007
869,17.4872976
870,17.4436222
871,0.0
872,17.6788421
873,17.4685307
874,31.4197963
875,17.515397
876,17.4535469
877,17.4930841
878,17.6788421
879,17.4408578
880,17.4755371
881,17.4872976
882,17.4917948
883,16.449897
884,17.5163573
885,17.3948624
886,17.4981608
887,6.4318831
888,26.40349795
889,18.0823869
890,17.6788421
891,17.46565735
892,18.9898611
893,6.4318831
894,17.374360600000003
895,17.4939602
896,17.4511764
897,17.50679
898,17.5410548
899,17.4774828
900,16.449897
901,16.449897
902,18.0191012
903,17.4436222
904,17.39004015
905,17.3948624
906,17.515397
907,17.5284576
908,17.6788421
909,17.4454293
910,0.0
911,17.451523
912,18.0191012
913,17.50679
914,0.0
915,30.0783042
916,17.515397
917,17.4930841
918,17.515397
919,17.4057955
920,17.5186631
921,17.515397
922,17.50679
923,17.4177464
924,17.4522594
925,16.449897
926,17.5163573
927,17.4892154
928,0.0
929,13.0400731
930,17.3847673
931,0.0
932,26.396695
933,17.4930841
934,17.3501617
935,17.35891075
936,17.5271759
937,17.5284576
938,17.4057955
939,0.0
940,17.3948624
941,17.4930841
942,17.4825451
943,17.5163573
944,17.4930841
945,17.4408578
946,17.4872976
947,17.4057955
948,17.4774828
949,17.3948624
950,17.46565735
951,29.3547048
952,17.4535469
953,17.50679
954,17.451523
955,17.5284576
956,17.4930841
957,18.0191012
958,17.4393223
959,18.0823869
960,15.9753367
961,0.0
962,17.46395425
963,6.4318831
964,17.4755371
965,17.4436222
966,17.5271759
967,0.0
968,31.4197963
969,17.4308362
970,17.451523
971,17.39999505
972,0.0
973,17.6788421
974,17.4469418
975,17.5284576
976,17.6788421
977,17.3948624
978,31.4197963
979,17.5114004
980,17.4981608
981,16.449897
982,17.4308362
983,17.4981608
984,17.4258278
985,17.6788421
986,6.4318831
987,17.4440199
988,6.4318831
989,16.449897
990,17.515397
991,17.4258278
992,17.3948624
993,16.449897
994,17.6788421
995,17.4872976
996,17.39999505
997,17.3948624
998,6.4318831
999,17.4930841
1000,0.0
1001,17.4308362
1002,6.4318831
1003,17.4177464
1004,0.0
1005,16.449897
