,longitude
0,78.1989617
1,79.2579675
2,78.3825785
3,78.5264064
4,78.4872869
5,78.4342514
6,78.3365214
7,80.8334595
8,78.003997
9,78.3825785
10,78.450754
11,78.3825785
12,78.4843146
13,78.34067239565113
14,79.6808767
15,78.2905401
16,78.3961144
17,79.6808767
18,78.3010473
19,78.3916289
20,0.0
21,78.3567628
22,78.3613099
23,78.3519638
24,78.3817156
25,78.3010473
26,78.3405519
27,0.0
28,78.4054408
29,78.5088584
30,78.003997
31,79.6808767
32,78.4200077
33,78.4102882
34,78.342306
35,78.3519638
36,78.3365214
37,78.3907531
38,-14.2412855
39,0.0
40,78.3825785
41,78.3322142
42,78.3365214
43,78.4399014
44,78.3961144
45,78.4054408
46,78.5020964
47,78.34067239565113
48,78.0692712
49,0.0
50,78.3613099
51,78.3010473
52,78.3567628
53,78.3365214
54,78.4006536
55,78.4399014
56,78.3567628
57,78.4446705
58,78.3825785
59,78.3825785
60,78.3365214
61,80.8334595
62,80.8334595
63,80.8334595
64,78.3405519
65,78.4149849
66,78.3405519
67,78.3817156
68,78.3963343
69,78.3635484
70,78.3861689281263
71,0.0
72,78.3365214
73,74.8415492
74,78.4624821
75,0.0
76,78.3825785
77,0.0
78,78.3547825
79,78.57154988099103
80,78.4467701
81,79.6808767
82,78.4206695
83,80.8334595
84,78.3961144
85,78.3817156
86,78.3519638
87,78.4624821
88,-78.6604105
89,78.3322142
90,78.3825785
91,78.4969683
92,78.4054408
93,78.5601231
94,78.4006536
95,78.3365214
96,78.3365214
97,78.3010473
98,0.0
99,79.6808767
100,78.5361528
101,79.6808767
102,78.4624821
103,78.0692712
104,78.5913259
105,0.0
106,0.0
107,79.6808767
108,78.6422235
109,78.34067239565113
110,78.3825785
111,78.4102882
112,79.6808767
113,78.4624821
114,78.4054408
115,78.3405519
116,0.0
117,78.4342514
118,78.49462050784989
119,78.5379433
120,83.9024571
121,78.393513
122,78.5088584
123,-14.2412855
124,79.6808767
125,78.3567628
126,78.20203630829475
127,78.568278
128,78.5368997
129,78.3567628
130,78.0692712
131,2.820229
132,79.6808767
133,78.3365214
134,78.0699201
135,78.3365214
136,80.8334595
137,78.3817156
138,78.3060359
139,79.6808767
140,78.3547825
141,78.3825785
142,78.3817156
143,78.4342514
144,78.5362644
145,78.34067239565113
146,78.5368997
147,78.4399014
148,78.3567628
149,78.2905401
150,78.4342514
151,78.4054408
152,78.3405519
153,78.4399014
154,78.3405519
155,78.4200077
156,80.8334595
157,80.8334595
158,79.6808767
159,78.3825785
160,78.3365214
161,78.3060359
162,0.0
163,78.5705066
164,78.4206695
165,78.5398739
166,78.514912
167,0.0
168,78.0692712
169,-14.2412855
170,78.4006536
171,80.8334595
172,79.94467369931576
173,78.3547825
174,78.3405519
175,-14.2412855
176,78.4102882
177,78.3519638
178,0.0
179,0.0
180,0.0
181,78.4054408
182,78.4054408
183,78.3961144
184,78.5329747
185,78.5601231
186,78.3010473
187,78.3567628
188,78.4652776
189,78.3519638
190,0.0
191,78.3567628
192,78.4054408
193,78.4054408
194,78.3635484
195,78.483456
196,78.3817156
197,78.4054408
198,78.3567628
199,78.3365214
200,0.0
201,78.516481175
202,2.820229
203,78.4200077
204,79.6808767
205,79.6808767
206,78.4102882
207,78.34067239565113
208,80.8334595
209,78.3519638
210,79.7955465
211,78.3519638
212,77.9793799
213,78.34067239565113
214,78.4200077
215,78.3817156
216,78.4585197
217,78.4624821
218,78.5601231
219,78.3365214
220,78.4585197
221,0.0
222,78.3825785
223,78.3825785
224,78.4054408
225,78.3519638
226,78.3547825
227,78.4054408
228,78.3825785
229,80.8334595
230,78.4102882
231,78.5088584
232,78.34067239565113
233,78.3961144
234,79.6808767
235,79.6808767
236,78.3567628
237,78.5120194
238,80.8334595
239,23.02073905062165
240,78.50851533497305
241,2.820229
242,78.2873322
243,78.3635484
244,79.6808767
245,78.4624821
246,78.307551458684
247,79.5391642
248,78.5362644
249,78.5368997
250,78.0692712
251,0.0
252,78.3060359
253,78.307551458684
254,78.34067239565113
255,78.0692712
256,78.4123478
257,78.483456
258,78.307551458684
259,78.3635484
260,78.4740613
261,79.7955465
262,78.3547825
263,78.3817156
264,78.4054408
265,79.6808767
266,79.7955465
267,78.3961144
268,77.6796806
269,78.3365214
270,78.3365214
271,77.9793799
272,78.3861689281263
273,78.3817156
274,78.2674254
275,78.3405519
276,78.4008412
277,79.6808767
278,78.3547825
279,78.4054408
280,78.0692712
281,78.4200077
282,78.3861689281263
283,78.5088584
284,78.4054408
285,79.6808767
286,80.8334595
287,78.4054408
288,-112.2819337
289,79.6808767
290,78.3547825
291,78.3861689281263
292,78.5510938
293,78.3547825
294,78.4342514
295,78.3717906
296,78.3519638
297,78.4624821
298,78.5398739
299,80.8334595
300,0.0
301,78.5368997
302,78.4399014
303,74.8415492
304,78.0692712
305,78.3010473
306,78.3825785
307,77.9793799
308,78.0692712
309,80.8334595
310,0.0
311,78.4624821
312,78.375176
313,0.0
314,78.5088584
315,80.8334595
316,78.30112472247902
317,0.0
318,0.0
319,78.3405519
320,78.3365214
321,78.2905401
322,78.3861689281263
323,78.3365214
324,78.34067239565113
325,78.4399014
326,78.3365214
327,78.5788551
328,0.0
329,78.50557
330,78.3567628
331,73.077714
332,78.4054408
333,78.4792282
334,80.8334595
335,78.3817156
336,78.3060359
337,79.6808767
338,0.0
339,78.3547825
340,73.077714
341,78.3547825
342,78.5491621
343,78.3961144
344,78.4399014
345,78.5368997
346,78.5014979
347,79.6808767
348,78.34067239565113
349,79.6808767
350,78.3916289
351,78.2905401
352,78.0692712
353,78.3519638
354,78.5788551
355,78.34067239565113
356,78.3635484
357,78.3817156
358,0.0
359,79.7955465
360,78.5020964
361,78.3861689281263
362,78.521552
363,78.5601231
364,78.4054408
365,78.3405519
366,78.3817156
367,78.4054408
368,78.3825785
369,77.6796806
370,78.4200077
371,78.3635484
372,78.3817156
373,78.5379433
374,80.8334595
375,0.0
376,78.30112472247902
377,78.0692712
378,78.4585197
379,78.450754
380,78.3010473
381,78.2674254
382,78.375176
383,78.3817156
384,77.9793799
385,78.4054408
386,78.4200077
387,79.6808767
388,78.3854201
389,78.4200077
390,78.5368997
391,78.50557
392,-112.2819337
393,78.3817156
394,80.8334595
395,2.820229
396,78.3916289
397,0.0
398,78.5509653
399,78.3635484
400,78.3567628
401,79.6808767
402,0.0
403,78.34067239565113
404,78.4446705
405,78.2905401
406,78.3825785
407,79.6808767
408,79.7955465
409,79.6808767
410,78.34067239565113
411,78.3817156
412,78.342306
413,78.2905401
414,78.4054408
415,78.5913259
416,-14.2412855
417,78.0285618
418,79.6808767
419,79.6808767
420,78.4054408
421,78.5117854
422,80.8334595
423,78.4054408
424,80.8334595
425,79.94467369931576
426,78.3519638
427,78.4467701
428,78.4054408
429,78.4054408
430,78.30112472247902
431,78.3961144
432,78.3916289
433,78.4102882
434,78.47886991516444
435,78.5379433
436,78.3825785
437,78.4206695
438,2.820229
439,78.4054408
440,73.077714
441,78.003997
442,78.342306
443,78.3961144
444,78.3861689281263
445,0.0
446,78.4944313
447,78.3961144
448,78.3635484
449,-71.6118577
450,78.20203630829475
451,78.5510938
452,78.3365214
453,78.3010473
454,79.6808767
455,78.5088584
456,78.3519638
457,78.49462050784989
458,78.5088584
459,78.3907531
460,78.4054408
461,78.4102882
462,78.3635484
463,0.0
464,78.4149849
465,0.0
466,78.3635484
467,78.4885006
468,75.8346029
469,78.4200077
470,78.3861689281263
471,0.0
472,78.5601231
473,78.3322142
474,78.3405519
475,79.6808767
476,80.8334595
477,78.0692712
478,78.3861689281263
479,-78.6604105
480,78.4054408
481,78.4399014
482,78.516481175
483,78.4054408
484,78.3817156
485,78.5355319
486,78.2674254
487,78.3365214
488,77.2137253
489,79.94467369931576
490,78.3519638
491,78.5020964
492,78.4399014
493,78.5424889
494,78.3825785
495,78.0692712
496,78.3825785
497,79.6808767
498,0.0
499,78.3817156
500,79.6808767
501,78.4102882
502,78.5361528
503,78.003997
504,78.50557
505,78.4102882
506,73.077714
507,78.4399014
508,78.3825785
509,78.3010473
510,78.3861689281263
511,78.5088584
512,78.3567628
513,78.450754
514,78.3519638
515,78.5368997
516,79.6808767
517,78.4102882
518,78.0692712
519,78.2873322
520,2.820229
521,78.0692712
522,78.5417093
523,78.2873322
524,78.4054408
525,78.5362644
526,78.5913259
527,78.4624821
528,78.4054408
529,78.34067239565113
530,78.3861689281263
531,78.5088584
532,78.5592161
533,78.4399014
534,78.4850003
535,78.0692712
536,78.4102882
537,78.34067239565113
538,78.4054408
539,78.3817156
540,78.4054408
541,78.5407976
542,78.0692712
543,78.3567628
544,78.3961144
545,0.0
546,78.3825785
547,80.8334595
548,78.3825785
549,78.3519638
550,78.3635484
551,79.7955465
552,78.5368997
553,78.4054408
554,78.3405519
555,78.4399014
556,78.5020964
557,78.3010473
558,78.3519638
559,78.3519638
560,78.3907531
561,78.49462050784989
562,78.34067239565113
563,80.8334595
564,78.3861689281263
565,2.820229
566,78.4200077
567,78.4054408
568,78.3405519
569,78.4446705
570,78.4624821
571,78.3567628
572,78.3519638
573,79.6808767
574,78.4054408
575,-14.2412855
576,78.3907531
577,78.3060359
578,78.3961144
579,78.3010473
580,78.6913193
581,78.3961144
582,79.6808767
583,0.0
584,78.3832774
585,78.3547825
586,78.3961144
587,78.4399014
588,78.4054408
589,78.5361528
590,78.4626659
591,78.0692712
592,80.8334595
593,85.1623397
594,78.3519638
595,78.4200077
596,78.3010473
597,78.5424889
598,78.0692712
599,0.0
600,80.8334595
601,78.3963343
602,79.6808767
603,79.6808767
604,2.820229
605,78.4054408
606,0.0
607,78.4054408
608,78.49462050784989
609,78.4102882
610,78.3825785
611,78.5362644
612,78.3907531
613,77.9793799
614,78.3861689281263
615,0.0
616,78.3405519
617,79.6808767
618,78.3907531
619,78.34067239565113
620,78.4054408
621,78.4399014
622,78.3961144
623,77.9793799
624,78.4952967
625,78.3547825
626,78.3817156
627,78.4054408
628,78.342306
629,78.5509653
630,78.3567628
631,78.4200077
632,78.3635484
633,78.3861689281263
634,78.2873322
635,79.2579675
636,78.3567628
637,78.3676991
638,77.9793799
639,78.3861689281263
640,78.34067239565113
641,78.003997
642,78.5107535
643,77.1424288
644,78.3519638
645,78.2905401
646,78.3010473
647,78.4200077
648,78.4054408
649,78.5154568
650,79.6808767
651,2.820229
652,-78.6604105
653,78.3861689281263
654,78.5827841
655,78.4054408
656,78.5788551
657,0.0
658,78.3405519
659,0.0
660,78.5088584
661,78.3817156
662,78.4054408
663,78.3567628
664,79.6808767
665,78.4054408
666,78.3322142
667,80.8334595
668,80.8334595
669,80.8334595
670,0.0
671,78.3365214
672,78.3926988
673,78.3519638
674,78.3519638
675,78.5592161
676,78.3365214
677,78.3825785
678,78.2674254
679,78.4200077
680,78.3567628
681,79.2579675
682,78.3825785
683,78.4102882
684,79.6808767
685,78.3961144
686,79.94467369931576
687,78.4054408
688,78.2873322
689,78.4206695
690,79.6808767
691,78.5184463
692,78.4054408
693,0.0
694,78.5368997
695,78.4850003
696,2.820229
697,78.4446705
698,0.0
699,78.2674254
700,78.4054408
701,0.0
702,78.3567628
703,78.4200077
704,78.4054408
705,78.3825785
706,80.8334595
707,78.0692712
708,78.3060359
709,78.3825785
710,78.5788551
711,0.0
712,78.3567628
713,78.4054408
714,77.9793799
715,78.3567628
716,78.3365214
717,78.50557
718,0.0
719,78.3519638
720,78.4624821
721,78.0692712
722,78.4331609
723,80.8334595
724,77.9793799
725,78.3817156
726,79.6808767
727,78.3817156
728,79.2579675
729,78.3152597
730,78.50851533497305
731,78.3911166
732,78.0692712
733,78.4399014
734,78.4399014
735,79.6808767
736,78.4342514
737,0.0
738,78.3825785
739,78.5788551
740,78.3547825
741,78.3365214
742,78.3817156
743,78.5601231
744,80.8334595
745,79.6808767
746,78.3854201
747,78.4776447
748,78.4054408
749,78.3817156
750,0.0
751,78.3519638
752,78.3567628
753,79.6808767
754,2.820229
755,-78.6604105
756,78.3916289
757,76.83632811755979
758,78.4008412
759,78.3365214
760,78.5601231
761,78.3010473
762,78.3567628
763,78.3405519
764,74.8415492
765,78.3861689281263
766,78.3961144
767,78.3961144
768,2.820229
769,78.3567628
770,78.3817156
771,78.0692712
772,23.4555283
773,78.5362644
774,79.6808767
775,78.3567628
776,78.3547825
777,0.0
778,79.6808767
779,78.2905401
780,78.4054408
781,78.3519638
782,78.4054408
783,-14.2412855
784,-78.6604105
785,0.0
786,78.4792282
787,78.4054408
788,78.3567628
789,78.3817156
790,78.5379433
791,79.6808767
792,78.5827841
793,78.5362644
794,78.3825785
795,0.0
796,79.6808767
797,78.3567628
798,78.3916289
799,78.34067239565113
800,-74.009271
801,78.52413306848177
802,78.5827841
803,-14.2412855
804,-14.2412855
805,0.0
806,0.0
807,80.8334595
808,78.4054408
809,78.6465257
810,79.6808767
811,78.3916289
812,78.4006536
813,78.2905401
814,78.2674254
815,78.2873322
816,78.4054408
817,78.3405519
818,78.5117854
819,78.34067239565113
820,78.5154568
821,78.4969683
822,78.4446705
823,78.3825785
824,79.6808767
825,0.0
826,78.0692712
827,78.3010473
828,78.3861689281263
829,77.9898759
830,78.2905401
831,0.0
832,78.5827841
833,78.36589
834,78.0692712
835,80.8334595
836,78.4054408
837,78.4399014
838,78.5020964
839,78.4585197
840,78.5117854
841,77.6796806
842,0.0
843,78.3861689281263
844,78.5123242
845,73.077714
846,78.4054408
847,73.077714
848,78.34067239565113
849,78.3519638
850,80.8334595
851,79.6808767
852,78.4054408
853,78.0692712
854,78.3010473
855,78.3567628
856,78.3825785
857,78.3519638
858,78.3567628
859,80.8334595
860,78.5092275
861,78.3961144
862,78.3405519
863,78.3547825
864,78.514912
865,78.4054408
866,78.3968876
867,78.4054408
868,78.50851533497305
869,78.3322142
870,78.3519638
871,0.0
872,79.6808767
873,78.4206695
874,73.077714
875,78.3817156
876,78.2905401
877,78.4054408
878,79.6808767
879,78.3916289
880,78.4792282
881,78.3322142
882,78.342306
883,80.8334595
884,78.3010473
885,78.3365214
886,78.3567628
887,2.820229
888,82.60728148676125
889,78.003997
890,79.6808767
891,78.34067239565113
892,79.7955465
893,2.820229
894,78.30112472247902
895,78.4008412
896,78.5368997
897,78.3961144
898,78.3635484
899,78.3060359
900,80.8334595
901,80.8334595
902,78.0692712
903,78.3519638
904,78.49462050784989
905,78.3365214
906,78.3817156
907,78.3547825
908,79.6808767
909,78.4467701
910,0.0
911,78.3825785
912,78.0692712
913,78.3961144
914,0.0
915,78.2641339
916,78.3817156
917,78.4054408
918,78.3817156
919,78.4006536
920,78.3963343
921,78.3817156
922,78.3961144
923,78.4399014
924,78.4446705
925,80.8334595
926,78.3010473
927,78.5424889
928,0.0
929,80.2159247
930,77.9793799
931,0.0
932,-80.18751347019423
933,78.4054408
934,78.5510938
935,78.55457541460385
936,78.4200077
937,78.3547825
938,78.4006536
939,0.0
940,78.3365214
941,78.4054408
942,78.5726444
943,78.3010473
944,78.4054408
945,78.3916289
946,78.3322142
947,78.4006536
948,78.3060359
949,78.3365214
950,78.34067239565113
951,79.94467369931576
952,78.2905401
953,78.3961144
954,78.3825785
955,78.3547825
956,78.4054408
957,78.0692712
958,78.4833886
959,78.003997
960,77.6796806
961,0.0
962,78.48373166329485
963,2.820229
964,78.4792282
965,78.3519638
966,78.4200077
967,0.0
968,73.077714
969,78.4102882
970,78.3825785
971,78.3861689281263
972,0.0
973,79.6808767
974,78.5107535
975,78.3547825
976,79.6808767
977,78.3365214
978,73.077714
979,78.3791238
980,78.3567628
981,80.8334595
982,78.4102882
983,78.3567628
984,78.3405519
985,79.6808767
986,2.820229
987,78.4624821
988,2.820229
989,80.8334595
990,78.3817156
991,78.3405519
992,78.3365214
993,80.8334595
994,79.6808767
995,78.3322142
996,78.3861689281263
997,78.3365214
998,2.820229
999,78.4054408
1000,0.0
1001,78.4102882
1002,2.820229
1003,78.4399014
1004,0.0
