,longitude
1005,80.8334595
1006,78.2905401
1007,78.3060359
1008,78.4342514
1009,78.4200077
1010,78.3861689281263
1011,80.8334595
1012,80.8334595
1013,78.3817156
1014,73.077714
1015,78.3635484
1016,0.0
1017,80.8334595
1018,78.3817156
1019,78.4054408
1020,78.3961144
1021,78.3916289
1022,78.3519638
1023,78.3916289
1024,78.2905401
1025,78.0692712
1026,78.3567628
1027,78.3365214
1028,78.0699201
1029,78.3519638
1030,77.6796806
1031,78.3817156
1032,79.1322648
1033,78.3825785
1034,78.003997
1035,78.3961144
1036,79.6808767
1037,79.6808767
1038,78.5509653
1039,78.3519638
1040,78.30112472247902
1041,79.7955465
1042,78.3961144
1043,78.2674254
1044,78.3567628
1045,80.2159247
1046,78.3060359
1047,78.3405519
1048,78.4446705
1049,78.5088584
1050,78.3817156
1051,78.3961144
1052,78.3060359
1053,79.6808767
1054,-78.6604105
1055,78.3817156
1056,78.3547825
1057,78.3567628
1058,78.4102882
1059,78.5417093
1060,80.8334595
1061,78.4054408
1062,78.5379433
1063,77.0071312
1064,78.3365214
1065,78.3817156
1066,78.2045948
1067,78.375176
1068,78.4006536
1069,2.820229
1070,78.4102882
1071,78.4200077
1072,78.3519638
1073,79.7955465
1074,79.6808767
1075,80.8334595
1076,78.4446705
1077,80.2159247
1078,78.5601231
1079,78.3010473
1080,78.34067239565113
1081,78.2905401
1082,78.3916289
1083,78.307551458684
1084,78.3322142
1085,78.4054408
1086,80.8334595
1087,80.8334595
1088,78.5705066
1089,78.3405519
1090,78.3567628
1091,78.4006536
1092,80.8334595
1093,78.5426918
1094,77.9793799
1095,78.0692712
1096,0.0
1097,78.3519638
1098,79.6808767
1099,78.4054408
1100,78.3817156
1101,79.6808767
1102,78.34067239565113
1103,0.0
1104,78.0692712
1105,78.4054408
1106,78.4200077
1107,78.34067239565113
1108,78.3817156
1109,78.3365214
1110,78.3365214
1111,0.0
1112,78.5014979
1113,78.2905401
1114,78.2674254
1115,78.3861689281263
1116,78.49462050784989
1117,78.3916289
1118,0.0
1119,78.5107535
1120,2.820229
1121,78.4624821
1122,78.4054408
1123,78.2873322
1124,79.2579675
1125,73.077714
1126,79.6808767
1127,78.3010473
1128,78.5088584
1129,78.4054408
1130,78.4054408
1131,79.6808767
1132,78.55457541460385
1133,78.003997
1134,78.3861689281263
1135,78.3825785
1136,78.3547825
1137,78.4399014
1138,78.50557
1139,78.3519638
1140,78.4102882
1141,80.8334595
1142,78.4054408
1143,78.3405519
1144,-80.18751347019423
1145,77.9793799
1146,78.4054408
1147,78.2873322
1148,-112.2819337
1149,77.0898276
1150,78.3010473
1151,78.3907531
1152,0.0
1153,78.3060359
1154,78.5424889
1155,78.3916289
1156,78.3961144
1157,78.3060359
1158,2.820229
1159,78.5368997
1160,78.0692712
1161,78.5510938
1162,78.3365214
1163,78.3817156
1164,78.3635484
1165,78.55810936158971
1166,78.3916289
1167,2.820229
1168,80.8334595
1169,78.3010473
1170,78.5788551
1171,78.5424889
1172,0.0
1173,78.3825785
1174,78.483456
1175,78.5368997
1176,78.49462050784989
1177,80.8334595
1178,78.3547825
1179,78.3405519
1180,78.3010473
1181,78.3817156
1182,80.2159247
1183,78.4331609
1184,78.3567628
1185,2.820229
1186,78.3322142
1187,78.3817156
1188,79.6808767
1189,78.4054408
1190,78.3365214
1191,78.2873322
1192,78.3907531
1193,78.3817156
1194,78.4399014
1195,78.3861689281263
1196,80.8334595
1197,78.3825785
1198,78.34067239565113
1199,78.5379433
1200,78.1978941
1201,2.820229
1202,0.0
1203,78.4054408
1204,78.3968876
1205,78.5088584
1206,78.3961341
1207,78.5154568
1208,78.49462050784989
1209,78.5601231
1210,78.4054408
1211,73.077714
1212,74.8415492
1213,78.4054408
1214,78.4054408
1215,78.3010473
1216,78.0692712
1217,78.3010473
1218,79.6808767
1219,78.2905401
1220,80.8334595
1221,78.7410344
1222,78.3405519
1223,78.5509653
1224,78.2905401
1225,78.5107535
1226,78.3635484
1227,78.3547825
1228,79.6808767
1229,78.3519638
1230,78.3519638
1231,78.4105031
1232,78.3907531
1233,78.4200077
1234,78.4054408
1235,0.0
1236,78.4054408
1237,78.3825785
1238,78.4054408
1239,78.5788551
1240,80.8334595
1241,78.4105031
1242,78.3961144
1243,78.5360054
1244,78.3861689281263
1245,2.820229
1246,0.0
1247,79.6808767
1248,79.6808767
1249,78.4054408
1250,79.7955465
1251,78.5510938
1252,78.3365214
1253,78.3961144
1254,78.5020964
1255,78.3861689281263
1256,78.3961144
1257,78.003997
1258,78.3961144
1259,78.4446705
1260,78.3405519
1261,-80.18751347019423
1262,-78.6604105
1263,78.3907531
1264,78.5107535
1265,78.3817156
1266,78.5362644
1267,75.7785503
1268,0.0
1269,78.3365214
1270,78.5020964
1271,78.34067239565113
1272,78.3635484
1273,2.820229
1274,78.5407976
1275,78.2905401
1276,78.4054408
1277,80.2159247
1278,78.4102882
1279,-78.6604105
1280,78.3817156
1281,78.4399014
1282,78.5117854
1283,78.3963343
1284,78.3817156
1285,78.5407976
1286,78.5705066
1287,2.820229
1288,78.3861689281263
1289,78.4054408
1290,78.5426918
1291,78.3567628
1292,79.6808767
1293,78.5117854
1294,80.8334595
1295,78.4200077
1296,78.4446705
1297,78.3405519
1298,78.3519638
1299,78.3916289
1300,78.3817156
1301,78.3861689281263
1302,78.3405519
1303,78.5510938
1304,78.4585197
1305,78.3961144
1306,0.0
1307,78.0692712
1308,78.4342514
1309,78.4054408
1310,77.6796806
1311,78.3567628
1312,78.4399014
1313,79.6808767
1314,78.3825785
1315,78.5154568
1316,78.3916289
1317,78.3405519
1318,78.4054408
1319,78.3010473
1320,78.3405519
1321,78.2905401
1322,78.4008412
1323,78.4399014
1324,78.3547825
1325,78.5020964
1326,78.3817156
1327,78.4054408
1328,78.3817156
1329,78.5107535
1330,78.5788551
1331,78.3825785
1332,78.3861689281263
1333,78.5107535
1334,78.342306
1335,2.820229
1336,79.6808767
1337,78.5510938
1338,78.5426918
1339,78.3519638
1340,79.7955465
1341,78.003997
1342,2.820229
1343,78.3365214
1344,80.8334595
1345,78.5368997
1346,0.0
1347,75.8346029
1348,0.0
1349,78.3817156
1350,78.3547825
1351,78.3519638
1352,78.3916289
1353,78.4200077
1354,0.0
1355,78.3916289
1356,78.4054408
1357,78.5827841
1358,78.3060359
1359,78.3060359
1360,78.4054408
1361,78.5788551
1362,78.3519638
1363,78.2674254
1364,78.3519638
1365,78.5601231
1366,78.3519638
1367,78.5088584
1368,78.2905401
1369,0.0
1370,80.8334595
1371,78.3365214
1372,78.342306
1373,78.0692712
1374,79.4425142
1375,78.2905401
1376,78.3567628
1377,78.4585197
1378,0.0
1379,78.4102882
1380,78.4054408
1381,78.3817156
1382,78.4200077
1383,0.0
1384,78.3861689281263
1385,78.3817156
1386,80.8334595
1387,85.1625093
1388,78.3519638
1389,78.4054408
1390,73.077714
1391,0.0
1392,78.5020964
1393,2.820229
1394,79.6808767
1395,78.4054408
1396,78.5426918
1397,78.5368997
1398,78.3365214
1399,2.820229
1400,78.5088584
1401,0.0
1402,78.3567628
1403,78.4200077
1404,78.3519638
1405,78.3547825
1406,78.5361528
1407,78.3567628
1408,80.8334595
1409,78.3060359
1410,78.3825785
1411,80.8334595
1412,78.0692712
1413,78.5424889
1414,78.3953281
1415,78.4054408
1416,78.34067239565113
1417,78.3825785
1418,73.077714
1419,78.568278
1420,78.3010473
1421,80.8334595
1422,78.228015
1423,0.0
1424,78.3322142
1425,79.6808767
1426,78.4624821
1427,78.5379433
1428,78.2045948
1429,78.4200077
1430,80.8334595
1431,-78.6604105
1432,2.820229
1433,78.5014979
1434,2.820229
1435,78.3365214
1436,78.3825785
1437,78.3961144
1438,78.3817156
1439,78.5107535
1440,78.4850003
1441,78.5788551
1442,78.3825785
1443,78.4054408
1444,2.820229
1445,78.5107535
1446,78.3010473
1447,78.5788551
1448,79.7955465
1449,78.5510938
1450,78.3825785
1451,0.0
1452,78.3861689281263
1453,78.2674254
1454,78.5362644
1455,78.3405519
1456,78.3961144
1457,79.7955465
1458,77.9793799
1459,75.8346029
1460,78.3931943
1461,78.2873322
1462,78.4399014
1463,80.8334595
1464,78.5361528
1465,-14.2412855
1466,78.5510938
1467,79.6808767
1468,78.3010473
1469,78.3547825
1470,78.5652906
1471,74.8415492
1472,78.3405519
1473,80.2159247
1474,78.003997
1475,78.4399014
1476,78.3817156
1477,78.3567628
1478,78.3817156
1479,78.4102882
1480,78.4792282
1481,2.820229
1482,78.483456
1483,78.3567628
1484,78.3519638
1485,78.3817156
1486,78.3825785
1487,78.5107535
1488,78.3817156
1489,0.0
1490,78.3825785
1491,0.0
1492,0.0
1493,78.3567628
1494,78.5788551
1495,78.3567628
1496,-14.2412855
1497,78.3567628
1498,78.2905401
1499,78.3519638
1500,78.3060359
1501,-14.2412855
1502,78.3405519
1503,78.3825785
1504,78.3010473
1505,78.5368997
1506,0.0
1507,78.3519638
1508,78.0692712
1509,79.6808767
1510,77.4131138
1511,78.3519638
1512,78.3635484
1513,78.4200077
1514,78.3547825
1515,78.0692712
1516,78.4054408
1517,78.4118051
1518,0.0
1519,78.5426918
1520,0.0
1521,79.6808767
1522,78.4054408
1523,78.5329747
1524,78.5123242
1525,78.4460585
1526,78.3961144
1527,79.6808767
1528,78.3547825
1529,80.8334595
1530,78.4399014
1531,78.3010473
1532,78.5368997
1533,0.0
1534,78.4446705
1535,78.3519638
1536,78.0692712
1537,78.4200077
1538,78.4850003
1539,78.0692712
1540,78.2873322
1541,78.3717906
1542,78.0692712
1543,80.8334595
1544,78.3547825
1545,78.4054408
1546,78.2674254
1547,78.5020964
1548,78.3519638
1549,78.4006536
1550,78.4006536
1551,78.3365214
1552,78.3547825
1553,79.6808767
1554,78.4054408
1555,78.4054408
1556,80.8334595
1557,73.077714
1558,78.4843146
1559,78.5368997
1560,78.4054408
1561,79.7955465
1562,78.3567628
1563,78.3968876
1564,78.3567628
1565,78.3817156
1566,78.3766754
1567,78.3961144
1568,78.3817156
1569,78.4206695
1570,78.3567628
1571,80.8334595
1572,78.3817156
1573,78.6553441
1574,78.5788551
1575,78.34067239565113
1576,-78.6604105
1577,78.4054408
1578,78.2905401
1579,78.3519638
1580,0.0
1581,78.0009341
1582,78.307551458684
1583,78.4102882
1584,78.3825785
1585,78.3861689281263
1586,78.5601231
1587,78.3961144
1588,78.3060359
1589,78.4054408
1590,78.3961144
1591,78.5379433
1592,73.077714
1593,78.4054408
1594,0.0
1595,78.3365214
1596,78.3547825
1597,78.3817156
1598,78.3405519
1599,78.5726444
1600,78.2905401
1601,0.0
1602,79.6808767
1603,0.0
1604,78.3567628
1605,78.4585197
1606,78.4200077
1607,0.0
1608,78.4102882
1609,79.6808767
1610,78.3635484
1611,78.3322142
1612,78.3365214
1613,78.3817156
1614,78.2905401
1615,78.3567628
1616,78.3825785
1617,80.8334595
1618,78.342306
1619,0.0
1620,79.6808767
1621,78.3817156
1622,78.5107535
1623,78.3916289
1624,80.8334595
1625,78.0692712
1626,78.3519638
1627,78.3365214
1628,78.4342514
1629,78.4054408
1630,78.3060359
1631,79.6808767
1632,78.3817156
1633,78.4200077
1634,78.49462050784989
1635,78.5088584
1636,79.6808767
1637,78.3861689281263
1638,79.6808767
1639,78.4054408
1640,0.0
1641,78.3961144
1642,78.4054408
1643,80.8334595
1644,78.4054408
1645,80.8334595
1646,78.4054408
1647,78.3825785
1648,78.3365214
1649,78.4054408
1650,78.4102882
1651,78.5020964
1652,79.6808767
1653,79.6808767
1654,78.3817156
1655,0.0
1656,78.3519638
1657,0.0
1658,79.6808767
1659,78.3961144
1660,78.3547825
1661,78.5726444
1662,78.3365214
1663,79.6808767
1664,78.3817156
1665,78.3825785
1666,78.4399014
1667,80.8334595
1668,78.4206695
1669,78.3060359
1670,0.0
1671,78.3519638
1672,78.3519638
1673,78.4399014
1674,78.3825785
1675,79.6808767
1676,78.4054408
1677,77.6796806
1678,0.0
1679,78.3961144
1680,0.0
1681,0.0
1682,78.0692712
1683,78.3635484
1684,0.0
1685,78.4054408
1686,78.30112472247902
1687,78.5407976
1688,78.003997
1689,78.3519638
1690,79.6808767
1691,78.1307931
1692,78.4054408
1693,78.2873322
1694,78.5424889
1695,78.55457541460385
1696,78.3968876
1697,78.5601231
1698,78.3817156
1699,0.0
1700,78.3916289
1701,78.3567628
1702,78.4399014
1703,78.4054408
1704,78.5253821
1705,79.6808767
1706,78.4102882
1707,78.2873322
1708,78.3405519
1709,80.8334595
1710,78.5117854
1711,78.5424889
1712,78.3961144
1713,78.5827841
1714,78.3547825
1715,78.3405519
1716,78.5510938
1717,78.55457541460385
1718,78.5088584
1719,78.3567628
1720,78.342306
1721,78.3010473
1722,78.50204406996613
1723,78.3817156
1724,78.4054408
1725,78.4102882
1726,80.8334595
1727,80.8334595
1728,78.2905401
1729,79.6808767
1730,78.3817156
1731,78.2905401
1732,0.0
1733,78.3365214
1734,78.5601231
1735,78.3916289
1736,78.34067239565113
1737,80.8334595
1738,78.3567628
1739,78.3817156
1740,75.8346029
1741,78.5368997
1742,78.3916289
1743,78.4399014
1744,78.5509653
1745,78.3825785
1746,78.4985239
1747,79.6808767
1748,78.3961144
1749,77.0898276
1750,78.5424889
1751,78.4054408
1752,79.6808767
1753,78.3365214
1754,78.34067239565113
1755,-14.2412855
1756,78.3817156
1757,78.3817156
1758,79.6808767
1759,78.003997
1760,78.5601231
1761,78.3547825
1762,78.4988955
1763,74.8415492
1764,78.3547825
1765,78.3961144
1766,78.4054408
1767,78.4054408
1768,78.3547825
1769,78.4446705
1770,78.3060359
1771,78.3635484
1772,78.3519638
1773,78.5088584
1774,78.3861689281263
1775,0.0
1776,73.077714
1777,23.02073905062165
1778,78.3567628
1779,73.077714
1780,78.3817156
1781,80.8334595
1782,78.3365214
1783,78.0009341
1784,78.5510938
1785,78.5020964
1786,-74.009271
1787,78.3547825
1788,78.3547825
1789,0.0
1790,78.3010473
1791,78.3060359
1792,78.2873322
1793,78.3825785
1794,78.3519638
1795,78.3961144
1796,0.0
1797,78.34067239565113
1798,78.20203630829475
1799,80.65068852279681
1800,78.3825785
1801,78.3365214
1802,78.4200077
1803,0.0
1804,0.0
1805,78.34067239565113
1806,78.3547825
1807,0.0
1808,78.4624821
1809,78.3825785
1810,78.4006536
1811,78.3817156
1812,79.6808767
1813,-14.2412855
1814,78.4200077
1815,78.5379433
1816,78.4054408
1817,78.2045948
1818,78.3519638
1819,78.3635484
1820,78.3567628
1821,79.6808767
1822,78.3010473
1823,73.077714
1824,78.4102882
1825,0.0
1826,78.3817156
1827,78.2905401
1828,78.39692303808157
1829,79.6808767
1830,78.5020964
1831,78.34067239565113
1832,78.4149849
1833,78.3405519
1834,78.5329747
1835,78.3365214
1836,-78.6604105
1837,79.6808767
1838,78.49462050784989
1839,0.0
1840,-78.6604105
1841,80.2159247
1842,78.3861689281263
1843,78.4054408
1844,78.3519638
1845,78.5088584
1846,77.4131138
1847,0.0
1848,78.3817156
1849,78.228015
1850,78.4843146
1851,78.5788551
1852,79.6808767
1853,78.3817156
1854,79.7955465
1855,78.3817156
1856,78.4054408
1857,78.3861689281263
1858,78.3365214
1859,78.3916289
1860,78.3519638
1861,78.3322142
1862,78.34067239565113
1863,0.0
1864,78.3405519
1865,78.4200077
1866,78.34067239565113
1867,0.0
1868,78.3861689281263
1869,78.3547825
1870,78.3567628
1871,78.5592161
1872,78.3817156
1873,78.4200077
1874,-14.2412855
1875,78.3405519
1876,78.3567628
1877,78.20203630829475
1878,78.4399014
1879,79.6808767
1880,78.3825785
1881,78.3907531
1882,78.4399014
1883,78.4446705
1884,78.3817156
1885,2.820229
1886,78.4102882
1887,79.6808767
1888,78.34067239565113
1889,80.8334595
1890,78.8656307623982
1891,78.3916289
1892,78.3861689281263
1893,78.3547825
1894,85.1623397
1895,78.4446705
1896,77.0964961
1897,78.4969683
1898,78.3817156
1899,80.8334595
1900,78.3365214
1901,78.55457541460385
1902,78.5092275
1903,0.0
1904,78.3567628
1905,0.0
1906,-14.2412855
1907,78.4102882
1908,78.5379433
1909,78.3635484
1910,0.0
1911,78.4446705
1912,79.6808767
1913,78.3817156
1914,78.3519638
1915,78.4054408
1916,78.3519638
1917,79.6808767
1918,78.4399014
1919,78.3817156
1920,0.0
1921,78.3365214
1922,79.6808767
1923,78.4200077
1924,78.3519638
1925,78.5362644
1926,78.3916289
1927,79.6808767
1928,78.3567628
1929,78.5330493
1930,78.3861689281263
1931,78.3817156
1932,78.3567628
1933,-78.6604105
1934,78.3519638
1935,78.5088584
1936,78.5509653
1937,78.49462050784989
1938,78.3825785
1939,77.9793799
1940,78.3817156
1941,78.4054408
1942,78.3060359
1943,78.4102882
1944,78.4102882
1945,79.94467369931576
1946,78.4102882
